ISCO_4d_name,Neuroticism,Extraversion,Openness,Agreeableness,Conscientiousness
Armed Forces Occupations,45.68,47.81,51.15,45.81,51.02
Managers,45.34,50.41,52.26,47.33,51.2
Self-empolyed/Sole Proprietors,46.11,48.64,48.53,48.09,50.5
Unspecified Heads of Department,47.4,51.12,51.44,48.16,51.17
Self-employed/Entrepreneurs,46.49,50.49,51.8,46.32,49.97
Unspecified Board Members,44.91,50.07,51.56,46.43,50.48
Unspecified Team Leaders,48.19,51.29,52.26,48.56,50.47
Unspecified Deputy Managers,48.49,50.83,50.62,49.32,53
Maintenance Managers/Advisers Not Elsewhere Classified,48.36,48.39,50.21,48.4,49.71
Senior Government Officials,46.71,51.14,51.87,48.93,51.83
Finance Managers,47.02,50.73,50.83,48.91,53.78
Human Resource Managers,49.33,55.59,51.05,50.29,52.61
Business Services and Administration Managers Not Elsewhere Classified,46.76,51.37,49.5,46.83,50.64
Sales and Marketing Managers,47.76,53.58,50.5,46.75,50.58
Advertising and Public Relations Managers,51.46,55.86,55.32,48.55,48.72
Research and Development Managers,47.2,50.68,54.52,47.07,50.93
Manufacturing Managers,45.42,47.15,50.81,46.88,51.23
Construction Managers,45.53,48.22,50.55,45.59,52.06
Supply, Distribution and Related Managers,47.94,49.21,49.04,47.96,52.25
Information and Communications Technology Services Managers,45.91,48.62,56.73,48.76,49.31
Child Care Services Managers,48.96,54.79,50,54.38,50.49
Health Services Managers,46.62,52.04,50.58,51.43,52.2
Social Welfare Managers,49.67,53.84,51.76,52.39,51.55
Education Managers,48.53,53.58,52.34,51.89,51.46
Professional Services Managers Not Elsewhere Classified,48.36,49.85,51.84,50.24,49.59
Hotel Managers,49.75,53.5,51.12,49.75,50.96
Restaurant Managers,50.6,54.31,50.28,49.82,49.58
Retail and Wholesale Trade Managers,48.76,52.22,47.29,48.9,52.46
Sports, Recreation and Cultural Centre Managers,49.49,54.44,51.44,49.9,50.05
Services Managers Not Elsewhere Classified,49.3,52.26,50.27,48.63,52.16
Unspecified Project Managers,48.23,51.18,51.79,48.22,49.78
Unspecified Professionals,49.47,49.72,49.72,51,49.96
Unspecified Analysts,51.41,49.56,52.24,50.79,50.82
Unspecified Consultants,50.05,50.81,51.15,50.12,50.14
Unspecified Advisors,49.42,50.45,52.88,49.75,49.88
Unspecified Product Managers,48.61,51.13,52.14,47.92,49.64
Unspecified Quality Specialists,52.42,49.28,50.97,50.24,49.26
Chemists,50.19,47.82,51.67,50.7,48.8
Mathematicians, Actuaries and Statisticians,50.52,46.98,53.57,50.28,47.45
Biologists, Botanists, Zoologists and Related Professionals,51.12,47.25,52.76,50.34,47.45
Farming, Forestry and Fisheries Advisers (Agronomists only),47.61,48.45,49.5,51.09,48.62
Environmental Protection Professionals,49.83,49.9,52.31,50.53,46.9
(Unspecified) Engineering Professionals,46.63,43.48,53.02,49.13,48.75
Industrial and Production Engineers,48.3,47.42,51.51,49.28,49.4
Civil Engineers,46.65,46.38,51.32,48.52,49.92
Mechanical Engineers,45.47,44.45,53.01,49.01,49.34
Chemical Engineers,48.17,46.73,50.37,49.7,50.1
Engineering Professionals Not Elsewhere Classified,48.03,46.88,49.97,49.03,50.26
Electrical Engineers,46.15,43.09,52.33,48.16,47.84
Electronics Engineers,44.41,40.11,54.36,52.06,45.46
Building Architects,51.51,49.25,53.63,49.7,48.58
Landscape Architects,53,49.97,53.54,50.21,48.04
Product and Garment Designers,53.51,51.31,54.93,50.09,47.44
Town and Traffic Planners,52.33,50.57,53,49.81,48.52
Cartographers and Surveyors,49.6,47.53,48.79,50.36,48.82
Graphic and Multimedia Designers,55.56,50.77,55.24,51.78,45.78
Health Professionals (unspecified),50.75,50.91,46.5,51.11,54.04
Medical Doctors (unspecified),51.1,50.14,51.03,51.82,51.55
Generalist Medical Practitioners,50.32,48.26,50.77,52.45,51.52
Specialist Medical Practitioners,51.35,48.45,52.79,50.67,51.97
Nursing Professionals,52.44,50.98,48.49,51.96,51.32
Midwifery Professionals,52.15,52.93,48.55,51.69,50.61
Veterinarians,51.49,47.16,53.75,50.39,49.23
Dentists,52.05,50.65,49.11,51.26,53.19
Pharmacists,51.89,49.59,46.98,52.01,50.72
Physiotherapists,53.66,51.27,49.91,52.42,50.48
Audiologists and Speech Therapists,53.3,51.4,51.77,54.35,50.54
Health Professionals Not Elsewhere Classified,52.09,51.52,53.3,53.48,50.87
Unspecified Teachers,51.54,52.14,51.33,51.97,49.72
University and Higher Education Teachers,49.78,48.32,56.01,51.36,48.78
Research Professionals Not Elsewhere Classified,52.78,48.93,56.66,51.88,48.19
Vocational Education Teachers,48.76,49.16,51.61,50.89,51.05
Secondary Education Teachers,50.86,50.8,53.2,52.23,49.35
Primary School Teachers,52.4,52.68,51.01,53.29,48.73
Early Childhood Educators,52.76,53.57,47.85,53.01,50.26
Other Language, Music, Arts Teachers (hobby schools, private tutition),51.99,51.97,52.16,51.71,48.94
Education Methods Specialists,51.52,52.21,53.98,51.12,49.12
Special Needs Teachers,53.2,53.02,52.01,53.43,49.7
Language Teachers,52.51,52.69,55.45,53.52,49.07
Teaching Professionals Not Elsewhere Classified,51.62,54.61,52.16,52.24,49.02
Teaching/Education Professionals Not Elsewhere Classified,49.21,50.7,52.83,49.96,49.55
Accountants,48.87,50.63,48.15,51.36,52.8
Financial and Investment Advisers,48.55,52,50.29,49.13,51.01
Financial Analysts,49.68,49.94,50.25,51.14,52.33
Management and Organization Analysts,48.95,51.48,53.05,49.75,51.39
Policy Administration Professionals,51.83,51.87,52.17,48.9,49.64
Personnel and Careers Professionals,51.64,54.56,50,51.58,51.14
Training and Staff Development Professionals,49.06,54.33,54.02,50.86,48.45
Advertising and Marketing Professionals,52.27,53.93,52.51,48.96,49.29
Public Relations Professionals,54.1,53.77,53.96,49.31,48.15
Systems Analysts,48.34,49.14,53.11,50.47,49.31
Software Developers,48.39,43.03,55.34,50.5,46.46
Web and Multimedia Developers,51.41,44.28,55.69,51.58,46.35
Software and Applications Developers and Analysts Not Elsewhere Classified (Software Testers),52.35,45.59,54.47,51.06,46.07
Database Designers and Administrators,50.11,45.79,50.97,50.99,47.36
Systems Administrators,45.84,43.98,53.35,48.93,46.83
Database and Network Professionals Not Elsewhere Classified,45.31,44.23,54.26,49.45,47.75
Lawyers,49.54,50.27,53.49,48.96,51.56
Judges,48.25,50.21,52.09,48.87,50.74
Legal Professionals,49.95,51.29,52.82,48.7,51.69
Archivists and Curators,53.59,50,51.63,53.28,49.46
Librarians and Related Information Professionals,52.97,50.17,48.85,53.37,47.9
Economists,49.49,49.44,50.06,52.69,50.34
Psychologists,49.47,53.63,55.9,55.18,47.09
Social Work and Counselling Professionals,51.51,53.49,51.18,52.75,49.28
Religious Professionals,49.88,52.39,53.72,53.67,48.54
Unspecified Editors (text, book etc.),53.65,51.11,52.84,50.99,46.76
Authors and Related Writers,53.47,49.81,55.39,50.6,46.72
Journalists,53.45,52.14,54.82,48.45,46.31
Translators, Interpreters and Other Linguists,54.82,48.46,53.59,52.38,48
Visual Artists,54.81,50.61,57.65,51.39,46.12
Musicians, Singers and Composers,53.13,51.58,53.77,50,47.81
Film, Stage and Related Directors and Producers,52.43,52.33,54.82,47.65,47.71
Actors,56.61,53.67,56.12,49.97,46.81
Unspecified Associate Professionals,50.92,49.95,49.62,50.69,50.46
Unspecified Technicians,46.83,45.56,49.8,47.16,48.97
Unspecified Heads of Shifts,50.15,50.88,48.13,49.97,51.92
Unspecified Coordinators,53.42,51.76,51.37,50.93,49.06
Unspecified Laboratory Technicians/Assistants,51.44,47.35,48.97,51.72,49.06
Unspecified Inspectors,48.85,49.54,47.85,50.1,50.62
Unspecified Officials,49.5,50.51,48.55,50.24,50.42
Civil Engineering Technicians,48.01,46.49,50.54,48.43,48.92
Electrical Engineering Technicians,45.14,46.04,50.99,48.01,47.59
Mechanical Engineering Technicians,46.58,45.09,49.26,47.37,49.7
Draughtspersons,49.63,47.43,51.32,47.62,47.5
Mining, Manufacturing and Construction Supervisors,44.5,47.82,49.46,45.87,50.43
Manufacturing Supervisors,47.99,48.06,49.06,47.83,51.45
Construction Supervisors,44.33,47.29,50.29,46.35,50.65
Process Control Technicians,48.31,47.26,50.74,50.11,48.33
Life Science Technicians (excluding Medical),47.73,47.39,48.99,48.4,49.02
Forestry Technicians,46.95,45.5,50.09,48.84,49.03
Ships’ Engineers,44.31,46.4,50.37,46.52,51.73
Ships’ Deck Officers and Pilots,45.56,46.64,48.97,46,50.99
Aircraft Pilots and Related Associate Professionals,44.48,46.68,51.07,47.71,50.72
Air Traffic Controllers,45.23,47.55,50.67,46.6,50.39
Medical Imaging and Therapeutic Equipment Technicians,52.71,48.94,48.47,51.87,49.09
Medical and Pathology Laboratory Technicians,54.12,49.55,52.02,52.05,49.18
Medical and Dental Prosthetic Technicians,52.95,49.23,49.15,50.77,51.04
Dental Assistants and Therapists,50.47,52.47,50.04,51.42,52.15
Dispensing Opticians,51.31,51.31,48.22,49.38,51.29
Physiotherapy Technicians and Assistants (Massagists),49.27,52.19,50.46,52.26,49.13
Medical Assistants,53.78,51.52,52.63,49.68,51.94
Environmental and Occupational Health Inspectors and Associates,50.83,53.18,49.66,51.01,50.52
Ambulance Workers,48.9,49.43,51.16,50.11,50.59
Credit and Loans Officers,50.65,53.44,47.68,50,51.96
Accounting Associate Professionals,51.94,49.49,45.68,52.31,51.02
Statistical, Mathematical and Related Associate Professionals,52.78,48.93,47.65,52.61,49.48
Valuers and Loss Assessors,50.39,49.24,48.93,49.01,50.35
Insurance Representatives,50.58,51.64,47.96,50.92,49.08
Commercial Sales Representatives,51.27,52.7,49.03,48.85,49.63
Buyers,51.12,50.81,48.1,49.54,51.14
Clearing and Forwarding Agents,49.09,52.36,48.38,48.62,49.51
Conference and Event Planners,49.21,53.93,50.25,48.72,49.6
Employment Agents and Contractors,50.52,54.15,48.63,49.29,49.22
Real Estate Agents and Property Managers,47.31,52.59,49.26,47.31,48.46
Office Supervisors,51.1,52.96,49.48,50.16,51.53
Administrative and Executive Secretaries,53.3,52,47.69,51.61,50.99
Government Regulatory Associate Professionals (unspecified),48.25,49.05,49.21,49.48,50.17
Customs and Border Inspectors,49.06,48.02,48.61,49.73,49.4
Police Inspectors and Detectives,47.48,49.87,48.88,48.69,50.7
Government Regulatory Associate Professionals Not Elsewhere Classified,49.81,49.63,48.67,49.44,49.55
Legal and Related Associate Professionals,52.08,51.04,48.98,49.84,52.15
Social Work Associate Professionals,50.91,51.86,50.06,52.63,49.77
Sports Coaches, Instructors and Officials,49.28,53.21,49.71,49.88,50.35
Fitness and Recreation Instructors and Programme Leaders,49.2,53.74,50.22,49.96,49.06
Photographers,52.45,52.52,53.38,51.44,48.4
Interior Designers and Decorators,53.17,50.52,51.42,50.81,50.75
Chefs,51.21,49.92,48.77,47.95,52.62
Other Artistic and Cultural Associate Professionals,52.69,49.25,52.49,48.95,49.14
Information and Communications Technology Operations Technicians,50.22,46.39,52.27,50.52,48.26
Broadcasting and Audiovisual Technicians,50.4,45.95,54.07,50.43,47.74
General and Keyboard Clerks (unspecified),54.4,48.88,50.06,51.82,51.3
Secretaries (general),53.16,51.32,45.46,52.67,50.85
Data Entry Clerks,52.73,49.87,47.34,51.87,51.27
Unspecified Customer Services Clerks,53.28,51.74,46.54,50.94,49.61
Bank Tellers,53.34,53.3,48.34,50.84,49.58
Debt Collectors and Related Workers,52.36,51.43,47.36,50.54,50.27
Travel Consultants and Clerks,51.76,53.95,48.45,50.35,48.25
Hotel Receptionists,52.57,51.84,48.75,50.2,49.74
Inquiry Clerks,51.31,52.22,48.8,50.15,49.59
Receptionists (general),52.2,51.45,47.63,51,50.31
Survey and Market Research Interviewers,51.07,51.93,48.83,50.16,49.04
Accounting and Bookkeeping Clerks,51.71,52.65,45.47,50.53,52.62
Payroll Clerks,52.24,52.17,46.45,51.04,51.87
Stock Clerks,51.27,48.23,46.88,49.23,50.6
Transport Clerks,49.16,48.46,48.98,48.05,51.22
Mail Carriers and Sorting Clerks,51.29,47.09,47.45,48.97,46.88
Filing and Copying Clerks,52.57,48.44,46.75,51.81,49.1
Personnel Clerks,51.28,50.44,47.25,51.05,50.26
Travel Attendants and Travel Stewards,51.28,49.82,47.82,49.46,49.99
Travel Guides,52.15,51.41,52.23,50.02,48.72
Cook,51.58,49.58,47.11,49.85,50.74
Waiters,54.78,51.38,51.36,48.82,46.72
Hairdressers,51.81,54.68,46.9,51.03,51.29
Beauticians and Related Workers,52.11,53.87,48.64,49.38,50.62
Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments,49.39,51.05,47.02,51.2,50.98
Building Caretakers,50.3,48.93,46.98,50.57,50.95
Pet Groomers and Animal Care Workers,54.23,47.64,49.54,52.73,48.63
Driving Instructors,50.94,48.74,48.39,49.77,47.91
Unspecified Sales Workers,51,51.57,46.04,49.38,49.96
Stall and Market Salespersons,52.27,51.89,46.84,52.31,50.91
Shop Sales Assistants,52.53,50.37,45.65,51.59,49.74
Cashiers and Ticket Clerks,51.7,49.49,47.15,52.58,47.89
Contact Centre Salespersons,53.93,51.79,47.6,51.05,49.1
Sales Workers Not Elsewhere Classified,53.18,51.04,45.58,50.43,49.29
Child Care Workers,55.17,53.85,48.36,51.68,49.14
Teachers’ Aides,53.09,52.86,45.49,53.45,50.19
Health Care Assistants,53.57,50.48,49.26,52.85,49.74
Personal Care Workers in Health Services Not Elsewhere Classified,53.43,51.31,47.15,50.75,49.7
Firefighters,46.18,47.44,49.49,46.02,48.91
Police Officers,46.71,49.78,48.71,46.95,50.95
Prison Guards,47.6,48.22,49.49,47.29,49.48
Security Guards,49.08,47.85,50,47.63,50.18
Gardeners; Horticultural and Nursery Growers,52.25,47.67,51.3,52.08,48.57
Livestock and Dairy Producers,50.49,48.42,47.17,52.38,51.45
Mixed Crop and Animal Producers,49.27,46.99,48.54,50.85,49.55
Forestry and Related Workers,47.16,45.44,47.32,50.2,47.11
Unspecified Craftsmen/Skilled Workers,47.49,47.58,48.33,48.87,48.92
House Builders,46.21,44.63,48.06,46.95,49.44
Carpenters and Joiners,47.33,44.19,48.88,47.38,50.47
Building Finishers and Related Trades Workers (unspecified),48.89,47.19,49.1,46.33,50.02
Plumbers and Pipe Fitters,47.23,46.26,46.94,46.44,49.35
Painters and Related Workers,50.39,49.26,46.56,48.4,49.07
Spray Painters and Varnishers,49.51,49.33,46.98,48.23,48.9
Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers,45.89,43.29,49.78,47.33,49.03
Welders and Flame Cutters,45.36,43.93,48,47.89,48.51
Sheet Metal Workers,46.21,43.75,49.83,46.87,50.35
Toolmakers and Related Workers,45.91,43.78,48.71,48.34,47.44
Machinery Mechanics and Repairers,45.16,44.36,50.3,47.54,48.73
Motor Vehicle Mechanics and Repairers,46.24,44.92,49.03,48.57,49.05
Handicraft Workers,53.54,49.67,49.1,50.27,49.37
Pre-press Technicians,51.82,48.76,47.32,49.12,48.41
Printers,51.65,47.58,47.84,49.95,47.79
Building and Related Electricians,43.94,42.87,48.42,47.95,47.38
Automotive Electricians,45,43.87,49.69,49,48.53
Electronics Mechanics and Servicers,46.08,45.9,50.1,49.31,46.72
Butchers,50.82,48.84,46.9,49.18,50.92
Bakers, Pastry-cooks and Confectionery Makers,52.75,49.83,46.32,50.89,49.55
Wood Treaters, Cabinet-makers and Related Trades Workers,48.41,46.96,45.98,48.86,50.14
Cabinet-makers and Related Workers,48.29,45.7,49.93,47.8,50.08
Tailors, Dressmakers, Furriers and Hatters,49.99,50.15,47.06,52.22,50.77
Garment and Related Patternmakers and Cutters,51.8,48.69,46.43,53.7,51.95
Sewing, Embroidery and Related Workers,51.76,49.07,44.99,52.17,51.52
Shoemakers and Related Workers,50.95,48.17,47.06,52.09,50.07
Product Graders and Testers (excluding Foods and Beverages),52.02,47.06,47.86,49.92,49.51
Unspecified Operators,50.14,46.29,47.62,47.5,49.78
Stationary Plant and Machine Operators,48.44,46.1,48.09,49.1,49.51
Electrical and Electronic Equipment Assemblers,50.4,46.2,45.7,50,49.07
Assemblers Not Elsewhere Classified,50.82,47.47,46.15,48.32,49.77
Car, Taxi and Van Drivers,46.36,46.36,45.44,47.06,48.5
Bus and Tram Drivers,47.8,47.73,45.3,48.09,48.68
Heavy Truck and Lorry Drivers,44.8,45.63,46.91,47.42,49.84
Mobile Farm and Forestry Plant Operators,46.01,45.38,46.64,48.61,49.73
Earthmoving and Related Plant Operators,44.44,46.24,47.7,48.46,50.21
Crane, Hoist and Related Plant Operators,46.4,45.8,46.02,47.73,50.43
Ships’ Deck Crews and Related Workers,45.86,47.21,47.77,46.7,50.36
Elementary Occupations,52.2,48.02,46.76,50.24,48.35
Domestic, Hotel and Office Cleaners and Helpers,52.52,49.22,45.45,51.48,50
Garden and Horticultural Labourers,51.24,47.8,46.57,51.08,49.11
Manufacturing Labourers,51.37,48.14,45.21,50.26,49.83
Transport and Storage Labourers,51.77,48.16,45.79,49.54,49.42
Kitchen Helpers,52.68,48.79,45.3,52.04,49.69
Elementary Workers Not Elsewhere Classified,50.91,47.48,47.38,50.85,48.33
